Month,reference,target,missing,target_filled,Year,Abs_Diff,Rel_Diff
1949-01-01,112,112.0,,112.0,1949,,
1949-02-01,118,118.0,,118.0,1949,6.0,5.35714285714286
1949-03-01,132,132.0,,132.0,1949,14.0,11.864406779661007
1949-04-01,129,,129.0,126.5,1949,-5.5,-4.1666666666666625
1949-05-01,121,121.0,,121.0,1949,-5.5,-4.347826086956519
1949-06-01,135,135.0,,135.0,1949,14.0,11.570247933884303
1949-07-01,148,148.0,,148.0,1949,13.0,9.629629629629633
1949-08-01,148,,148.0,142.0,1949,-6.0,-4.054054054054057
1949-09-01,136,136.0,,136.0,1949,-6.0,-4.225352112676061
1949-10-01,119,,119.0,120.0,1949,-16.0,-11.764705882352944
1949-11-01,104,104.0,,104.0,1949,-16.0,-13.33333333333333
1949-12-01,118,118.0,,118.0,1949,14.0,13.461538461538458
1950-01-01,115,115.0,,115.0,1950,-3.0,-2.5423728813559365
1950-02-01,126,,126.0,128.0,1950,13.0,11.304347826086957
1950-03-01,141,141.0,,141.0,1950,13.0,10.15625
1950-04-01,135,135.0,,135.0,1950,-6.0,-4.255319148936165
1950-05-01,125,125.0,,125.0,1950,-10.0,-7.4074074074074066
1950-06-01,149,149.0,,149.0,1950,24.0,19.199999999999996
1950-07-01,170,170.0,,170.0,1950,21.0,14.093959731543615
1950-08-01,170,170.0,,170.0,1950,0.0,0.0
1950-09-01,158,,158.0,151.5,1950,-18.5,-10.882352941176466
1950-10-01,133,133.0,,133.0,1950,-18.5,-12.211221122112214
1950-11-01,114,114.0,,114.0,1950,-19.0,-14.28571428571429
1950-12-01,140,,140.0,129.5,1950,15.5,13.596491228070185
1951-01-01,145,145.0,,145.0,1951,15.5,11.969111969111967
1951-02-01,150,150.0,,150.0,1951,5.0,3.4482758620689724
1951-03-01,178,,178.0,156.5,1951,6.5,4.333333333333322
1951-04-01,163,163.0,,163.0,1951,6.5,4.153354632587858
1951-05-01,172,,172.0,170.5,1951,7.5,4.601226993865026
1951-06-01,178,178.0,,178.0,1951,7.5,4.398826979472137
1951-07-01,199,199.0,,199.0,1951,21.0,11.79775280898876
1951-08-01,199,199.0,,199.0,1951,0.0,0.0
1951-09-01,184,184.0,,184.0,1951,-15.0,-7.537688442211055
1951-10-01,162,162.0,,162.0,1951,-22.0,-11.956521739130432
1951-11-01,146,146.0,,146.0,1951,-16.0,-9.876543209876543
1951-12-01,166,,166.0,158.5,1951,12.5,8.56164383561644
1952-01-01,171,171.0,,171.0,1952,12.5,7.886435331230279
1952-02-01,180,180.0,,180.0,1952,9.0,5.263157894736836
1952-03-01,193,193.0,,193.0,1952,13.0,7.222222222222219
1952-04-01,181,181.0,,181.0,1952,-12.0,-6.217616580310881
1952-05-01,183,,183.0,199.5,1952,18.5,10.220994475138113
1952-06-01,218,218.0,,218.0,1952,18.5,9.273182957393477
1952-07-01,230,230.0,,230.0,1952,12.0,5.504587155963292
1952-08-01,242,242.0,,242.0,1952,12.0,5.217391304347818
1952-09-01,209,209.0,,209.0,1952,-33.0,-13.636363636363635
1952-10-01,191,191.0,,191.0,1952,-18.0,-8.61244019138756
1952-11-01,172,172.0,,172.0,1952,-19.0,-9.947643979057597
1952-12-01,194,194.0,,194.0,1952,22.0,12.790697674418606
1953-01-01,196,196.0,,196.0,1953,2.0,1.0309278350515427
1953-02-01,196,,196.0,216.0,1953,20.0,10.20408163265305
1953-03-01,236,236.0,,236.0,1953,20.0,9.259259259259256
1953-04-01,235,235.0,,235.0,1953,-1.0,-0.4237288135593209
1953-05-01,229,,229.0,239.0,1953,4.0,1.7021276595744705
1953-06-01,243,243.0,,243.0,1953,4.0,1.673640167364021
1953-07-01,264,264.0,,264.0,1953,21.0,8.64197530864197
1953-08-01,272,,272.0,250.5,1953,-13.5,-5.113636363636365
1953-09-01,237,237.0,,237.0,1953,-13.5,-5.389221556886225
1953-10-01,211,211.0,,211.0,1953,-26.0,-10.970464135021096
1953-11-01,180,180.0,,180.0,1953,-31.0,-14.691943127962082
1953-12-01,201,201.0,,201.0,1953,21.0,11.66666666666667
1954-01-01,204,204.0,,204.0,1954,3.0,1.4925373134328401
1954-02-01,188,188.0,,188.0,1954,-16.0,-7.843137254901967
1954-03-01,235,235.0,,235.0,1954,47.0,25.0
1954-04-01,227,,227.0,234.5,1954,-0.5,-0.21276595744680327
1954-05-01,234,234.0,,234.0,1954,-0.5,-0.2132196162046962
1954-06-01,264,,264.0,268.0,1954,34.0,14.529914529914523
1954-07-01,302,302.0,,302.0,1954,34.0,12.686567164179108
1954-08-01,293,293.0,,293.0,1954,-9.0,-2.98013245033113
1954-09-01,259,259.0,,259.0,1954,-34.0,-11.604095563139927
1954-10-01,229,229.0,,229.0,1954,-30.0,-11.583011583011583
1954-11-01,203,203.0,,203.0,1954,-26.0,-11.353711790393017
1954-12-01,229,229.0,,229.0,1954,26.0,12.807881773399021
1955-01-01,242,242.0,,242.0,1955,13.0,5.676855895196509
1955-02-01,233,233.0,,233.0,1955,-9.0,-3.7190082644628086
1955-03-01,267,267.0,,267.0,1955,34.0,14.592274678111593
1955-04-01,269,269.0,,269.0,1955,2.0,0.7490636704119868
1955-05-01,270,270.0,,270.0,1955,1.0,0.3717472118959009
1955-06-01,315,315.0,,315.0,1955,45.0,16.666666666666675
1955-07-01,364,364.0,,364.0,1955,49.0,15.555555555555545
1955-08-01,347,347.0,,347.0,1955,-17.0,-4.670329670329664
1955-09-01,312,312.0,,312.0,1955,-35.0,-10.086455331412104
1955-10-01,274,274.0,,274.0,1955,-38.0,-12.17948717948718
1955-11-01,237,237.0,,237.0,1955,-37.0,-13.503649635036496
1955-12-01,278,278.0,,278.0,1955,41.0,17.29957805907174
1956-01-01,284,284.0,,284.0,1956,6.0,2.158273381294973
1956-02-01,277,277.0,,277.0,1956,-7.0,-2.464788732394363
1956-03-01,317,317.0,,317.0,1956,40.0,14.440433212996396
1956-04-01,313,313.0,,313.0,1956,-4.0,-1.2618296529968487
1956-05-01,318,318.0,,318.0,1956,5.0,1.5974440894568787
1956-06-01,374,374.0,,374.0,1956,56.0,17.610062893081757
1956-07-01,413,413.0,,413.0,1956,39.0,10.427807486631014
1956-08-01,405,,405.0,384.0,1956,-29.0,-7.021791767554475
1956-09-01,355,355.0,,355.0,1956,-29.0,-7.5520833333333375
1956-10-01,306,306.0,,306.0,1956,-49.0,-13.802816901408455
1956-11-01,271,271.0,,271.0,1956,-35.0,-11.43790849673203
1956-12-01,306,,306.0,293.0,1956,22.0,8.11808118081181
1957-01-01,315,315.0,,315.0,1957,22.0,7.508532423208192
1957-02-01,301,,301.0,326.0,1957,11.0,3.492063492063502
1957-03-01,356,,356.0,337.0,1957,11.0,3.3742331288343586
1957-04-01,348,348.0,,348.0,1957,11.0,3.264094955489605
1957-05-01,355,355.0,,355.0,1957,7.0,2.011494252873569
1957-06-01,422,422.0,,422.0,1957,67.0,18.873239436619716
1957-07-01,465,,465.0,444.5,1957,22.5,5.331753554502372
1957-08-01,467,467.0,,467.0,1957,22.5,5.06186726659168
1957-09-01,404,404.0,,404.0,1957,-63.0,-13.490364025695934
1957-10-01,347,347.0,,347.0,1957,-57.0,-14.10891089108911
1957-11-01,305,305.0,,305.0,1957,-42.0,-12.103746397694525
1957-12-01,336,336.0,,336.0,1957,31.0,10.163934426229515
1958-01-01,340,340.0,,340.0,1958,4.0,1.1904761904761862
1958-02-01,318,318.0,,318.0,1958,-22.0,-6.470588235294117
1958-03-01,362,362.0,,362.0,1958,44.0,13.83647798742138
1958-04-01,348,,348.0,362.5,1958,0.5,0.13812154696133394
1958-05-01,363,363.0,,363.0,1958,0.5,0.13793103448276334
1958-06-01,435,435.0,,435.0,1958,72.0,19.834710743801654
1958-07-01,491,491.0,,491.0,1958,56.0,12.873563218390816
1958-08-01,505,505.0,,505.0,1958,14.0,2.851323828920571
1958-09-01,404,404.0,,404.0,1958,-101.0,-19.999999999999996
1958-10-01,359,,359.0,357.0,1958,-47.0,-11.633663366336632
1958-11-01,310,310.0,,310.0,1958,-47.0,-13.165266106442575
1958-12-01,337,,337.0,320.6666666666667,1958,10.666666666666686,3.440860215053765
1959-01-01,360,,360.0,331.3333333333333,1959,10.666666666666629,3.3264033264033044
1959-02-01,342,342.0,,342.0,1959,10.666666666666686,3.2193158953722323
1959-03-01,406,406.0,,406.0,1959,64.0,18.71345029239766
1959-04-01,396,396.0,,396.0,1959,-10.0,-2.463054187192115
1959-05-01,420,420.0,,420.0,1959,24.0,6.060606060606055
1959-06-01,472,472.0,,472.0,1959,52.0,12.380952380952381
1959-07-01,548,548.0,,548.0,1959,76.0,16.10169491525424
1959-08-01,559,559.0,,559.0,1959,11.0,2.007299270072993
1959-09-01,463,463.0,,463.0,1959,-96.0,-17.17352415026834
1959-10-01,407,407.0,,407.0,1959,-56.0,-12.095032397408211
1959-11-01,362,362.0,,362.0,1959,-45.0,-11.056511056511054
1959-12-01,405,,405.0,371.6666666666667,1959,9.666666666666686,2.6703499079189674
1960-01-01,417,,417.0,381.3333333333333,1960,9.666666666666629,2.6008968609865457
1960-02-01,391,391.0,,391.0,1960,9.666666666666686,2.534965034965042
1960-03-01,419,419.0,,419.0,1960,28.0,7.161125319693085
1960-04-01,461,,461.0,445.5,1960,26.5,6.3245823389021405
1960-05-01,472,472.0,,472.0,1960,26.5,5.948372615039288
1960-06-01,535,535.0,,535.0,1960,63.0,13.347457627118642
1960-07-01,622,,622.0,570.5,1960,35.5,6.6355140186915795
1960-08-01,606,606.0,,606.0,1960,35.5,6.222611744084139
1960-09-01,508,508.0,,508.0,1960,-98.0,-16.171617161716167
1960-10-01,461,461.0,,461.0,1960,-47.0,-9.251968503937002
1960-11-01,390,390.0,,390.0,1960,-71.0,-15.401301518438181
1960-12-01,432,432.0,,432.0,1960,42.0,10.769230769230775
